[Event "peterprescott vs. jamesengleback"]
[Site "Chess.com"]
[Date "2021-09-27"]
[White "peterprescott"]
[Black "jamesengleback"]
[Result "1/2-1/2"]
[WhiteElo "1091"]
[BlackElo "1031"]
[TimeControl "standard"]
[Termination "Game drawn by timeout vs insufficient material"]
1. d4 d5 2. Bf4 Nc6 3. e3 h6 4. Nf3 Bf5 5. Bd3 e6 6. Bxf5 exf5 7. Nbd2 Bb4 8. a3 Ba5 9. b4 Bb6 10. c4 a5 11. c5 axb4 12. cxb6 bxa3 13. bxc7 Qd7 14. Ne5 Qxc7 15. Ng6 Qa5 16. Nxh8 g5 17. Bd6 f4 18. Bxa3 Qc3 19. Bb2 Rxa1 20. Bxc3 Rxd1+ 21. Kxd1 b5 22. Kc2 fxe3 23. fxe3 b4 24. Bb2 f5 25. Rf1 Nce7 26. Nb3 Nf6 27. Nc5 Ne4 28. Nxe4 dxe4 29. g4 f4 30. exf4 Nd5 31. Ng6 Ne3+ 32. Kb3 Nxf1 33. Kxb4 Nxh2 34. d5 gxf4 35. Nxf4 Nxg4 36. d6 Kd7 37. Kc5 Nf2 38. Nd5 Nd3+ 39. Kb5 Nxb2 40. Kc5 Na4+ 41. Kd4 h5 42. Nf6+ Kxd6 43. Nxh5 Nc5 44. Nf6 1/2-1/2 
